================================================================================
NOTICES: Open Source Attribution
- entities (2.2.0) [BSD-3-Clause]
- error-ex (1.3.2) [MIT]
- error-stack-parser (2.1.4) [Unlicense]
- es-abstract (1.20.1) [MIT]
- es-array-method-boxes-properly (1.0.0) [MIT]
- es-module-lexer (0.9.3) [MIT]
- es-shim-unscopables (1.0.0) [MIT]
- es-to-primitive (1.2.1) [MIT]
- es6-denodeify (0.1.5) [Unlicense]
- escalade (3.1.1) [MIT]
- escape-html (1.0.3) [MIT]
- escape-string-regexp (1.0.5) [MIT]
- escape-string-regexp (2.0.0) [MIT]
- escape-string-regexp (4.0.0) [MIT]
- escodegen (2.0.0) [BSD-2-Clause]
- eslint (8.19.0) [MIT]
- eslint-config-react-app (7.0.1) [MIT]
- eslint-import-resolver-node (0.3.6) [MIT]
- eslint-module-utils (2.7.3) [MIT]
- eslint-plugin-flowtype (8.0.3) [BSD-3-Clause]
- eslint-plugin-import (2.26.0) [MIT]
- eslint-plugin-jest (25.7.0) [MIT]
- eslint-plugin-jsx-a11y (6.6.0) [MIT]
- eslint-plugin-react (7.30.1) [MIT]
- eslint-plugin-react-hooks (4.6.0) [MIT]
- eslint-plugin-testing-library (5.5.1) [MIT]
- eslint-scope (5.1.1) [BSD-2-Clause]
- eslint-scope (7.1.1) [BSD-2-Clause]
- eslint-utils (3.0.0) [MIT]
- eslint-visitor-keys (2.1.0) [Apache-2.0]
- eslint-visitor-keys (3.3.0) [Apache-2.0]
- eslint-webpack-plugin (3.2.0) [MIT]
- espree (9.3.2) [BSD-2-Clause, MIT]
- esprima (4.0.1) [BSD-2-Clause]
- esquery (1.4.0) [BSD-2-Clause, BSD-3-Clause]
- esrecurse (4.3.0) [BSD-2-Clause]
- estraverse (4.3.0) [BSD-2-Clause]
- estraverse (5.3.0) [BSD-2-Clause]
- estree-walker (1.0.1) [MIT]
- esutils (2.0.3) [BSD-2-Clause]
- etag (1.8.1) [MIT]
- eventemitter3 (4.0.7) [MIT]
- events (3.3.0) [MIT]
- execa (2.1.0) [MIT]
- execa (5.1.1) [MIT]
- exit (0.1.2) [MIT]
- expect (27.5.1) [MIT]
- express (4.18.1) [MIT]
- external-editor (3.1.0) [MIT]
- fast-deep-equal (3.1.3) [MIT]
- fast-glob (3.2.11) [MIT]
- fast-json-stable-stringify (2.1.0) [MIT]
- fast-levenshtein (2.0.6) [MIT]
- fastq (1.13.0) [ISC]
- faye-websocket (0.11.4) [Apache-2.0]
- fb-watchman (2.0.1) [Apache-2.0]
- fetch-cookie (0.7.3) [Unlicense]
- figures (3.2.0) [MIT]
- file-entry-cache (6.0.1) [MIT]
- file-loader (6.2.0) [MIT]
- filelist (1.0.4) [Apache-2.0]
- filesize (8.0.7) [BSD-3-Clause]
- fill-range (7.0.1) [MIT]
- finalhandler (1.2.0) [MIT]
- find-cache-dir (3.3.2) [MIT]
- find-root (1.1.0) [MIT]
- find-up (2.1.0) [MIT]
- find-up (3.0.0) [MIT]
- find-up (4.1.0) [MIT]
- find-up (5.0.0) [MIT]
- fixed-data-table-2 (1.2.11) [BSD-3-Clause]
- flat-cache (3.0.4) [MIT]
- flatted (3.2.6) [ISC]
- follow-redirects (1.15.1) [MIT]
- fork-ts-checker-webpack-plugin (6.5.2) [MIT]
- form-data (3.0.1) [MIT]
- formik (2.2.9) [Apache-2.0, MIT]
- forwarded (0.2.0) [MIT]
- foundation-sites (5.5.3) [MIT]
- fraction.js (4.2.0) [MIT]
- fresh (0.5.2) [MIT]
- fs-extra (8.1.0) [MIT]
- fs-extra (10.1.0) [MIT]
- fs-extra (9.1.0) [MIT]
- fs-minipass (2.1.0) [ISC]
- fs-monkey (1.0.3) [Unlicense]
- fs.realpath (1.0.0) [MIT, ISC]
- fsevents (2.3.2) [MIT]
- function-bind (1.1.1) [MIT]
- function.prototype.name (1.1.5) [MIT]
- functional-red-black-tree (1.0.1) [MIT]
- functions-have-names (1.2.3) [MIT]
- gensync (1.0.0-beta.2) [MIT]
- geojson-vt (3.2.1) [ISC]
- get-caller-file (2.0.5) [ISC]
- get-intrinsic (1.1.2) [MIT]
- get-node-dimensions (1.2.1) [MIT]
- get-own-enumerable-property-symbols (3.0.2) [ISC]
- get-package-type (0.1.0) [MIT]
- get-stream (5.2.0) [MIT]
- get-stream (6.0.1) [MIT]
- get-symbol-description (1.0.0) [MIT]
- gl-matrix (3.4.3) [MIT]
- glob (7.2.3) [ISC]
- glob-parent (5.1.2) [ISC]
- glob-parent (6.0.2) [ISC]
- glob-to-regexp (0.4.1) [BSD-2-Clause]
- global-modules (2.0.0) [MIT]
- global-prefix (3.0.0) [MIT]
- globals (11.12.0) [MIT]
- globals (13.16.0) [MIT]
- globby (11.1.0) [MIT]
- graceful-fs (4.2.10) [ISC]
- grid-index (1.1.0) [ISC]
- gzip-size (6.0.0) [MIT]
- handle-thing (2.0.1) [MIT]
- harmony-reflect (1.6.2) [Multi-license: MPL-1.1 OR Apache-2.0]
- has (1.0.3) [MIT]
- has-bigints (1.0.2) [MIT]
- has-flag (3.0.0) [MIT]
- has-flag (4.0.0) [MIT]
- has-property-descriptors (1.0.0) [MIT]
- has-symbols (1.0.3) [MIT]
- has-tostringtag (1.0.0) [MIT]
- he (1.2.0) [MIT]
- highcharts (9.3.0) [MIT, BSD-3-Clause]
- history (4.10.1) [MIT]
- hoist-non-react-statics (3.3.2) [BSD-3-Clause]
- hoopy (0.1.4) [MIT]
- hpack.js (2.1.6) [MIT]
- html-encoding-sniffer (2.0.1) [MIT]
- html-entities (2.3.3) [MIT]
- html-escaper (2.0.2) [MIT]
- html-minifier-terser (6.1.0) [MIT]
- html-webpack-plugin (5.5.0) [MIT]
- htmlparser2 (6.1.0) [MIT]
- http-deceiver (1.2.7) [MIT]
- http-errors (1.6.3) [MIT]
- http-errors (2.0.0) [MIT]
- http-parser-js (0.5.8) [MIT]
- http-proxy (1.18.1) [MIT]
- http-proxy-agent (4.0.1) [MIT]
- http-proxy-middleware (2.0.6) [MIT]
- http-status-codes (2.2.0) [MIT]
- https-proxy-agent (5.0.1) [MIT]
- human-signals (2.1.0) [Apache-2.0]
- hyphenate-style-name (1.0.4) [BSD-3-Clause]
- iconv-lite (0.4.24) [MIT]
- iconv-lite (0.6.3) [MIT]
- icss-utils (5.1.0) [ISC]
- idb (6.1.5) [ISC]
- identity-obj-proxy (3.0.0) [MIT]
- ieee754 (1.2.1) [BSD-3-Clause]
- ignore (5.2.0) [MIT]
- immer (9.0.15) [MIT]
- import-fresh (3.3.0) [MIT]
- import-local (3.1.0) [MIT]
- imurmurhash (0.1.4) [MIT]
- indent-string (4.0.0) [MIT]
- inflight (1.0.6) [ISC]
- inherits (2.0.3) [ISC]
- inherits (2.0.4) [ISC]
- ini (1.3.8) [ISC]
- inquirer (8.2.4) [MIT]
- internal-slot (1.0.3) [MIT]
- intl-messageformat (9.13.0) [BSD-3-Clause]
- ipaddr.js (1.9.1) [MIT]
- ipaddr.js (2.0.1) [MIT]
- is-arrayish (0.2.1) [MIT]
- is-bigint (1.0.4) [MIT]
- is-binary-path (2.1.0) [MIT]
- is-boolean-object (1.1.2) [MIT]
- is-callable (1.2.4) [MIT]
- is-core-module (2.9.0) [MIT]
- is-date-object (1.0.5) [MIT]
- is-docker (2.2.1) [MIT]
- is-extglob (2.1.1) [MIT]
- is-fullwidth-code-point (3.0.0) [MIT]
- is-generator-fn (2.1.0) [MIT]
- is-glob (4.0.3) [MIT]
- is-interactive (1.0.0) [MIT]
- is-module (1.0.0) [MIT]
- is-negative-zero (2.0.2) [MIT]
- is-number (7.0.0) [MIT]
- is-number-object (1.0.7) [MIT]
- is-obj (1.0.1) [MIT]
- is-plain-obj (1.1.0) [MIT]
- is-plain-obj (3.0.0) [MIT]
- is-potential-custom-element-name (1.0.1) [MIT]
- is-regex (1.1.4) [MIT]
- is-regexp (1.0.0) [MIT]
- is-root (2.1.0) [MIT]
- is-shared-array-buffer (1.0.2) [MIT]
- is-stream (2.0.1) [MIT]
- is-string (1.0.7) [MIT]
- is-symbol (1.0.4) [MIT]
- is-typedarray (1.0.0) [MIT]
- is-unicode-supported (0.1.0) [MIT]
- is-weakref (1.0.2) [MIT]
- is-wsl (2.2.0) [MIT]
- isarray (0.0.1) [MIT]
- isarray (1.0.0) [MIT]
- isexe (2.0.0) [ISC]
- isomorphic-fetch (3.0.0) [MIT]
- istanbul-lib-coverage (3.2.0) [BSD-3-Clause]
- istanbul-lib-instrument (5.2.0) [BSD-3-Clause]
- istanbul-lib-report (3.0.0) [BSD-3-Clause]
- istanbul-lib-source-maps (4.0.1) [BSD-3-Clause]
- istanbul-reports (3.1.4) [BSD-3-Clause, MIT]
- jake (10.8.5) [Apache-2.0, MIT]
- jest (27.5.1) [MIT]
- jest-changed-files (27.5.1) [MIT]
- jest-circus (27.5.1) [MIT]
- jest-cli (27.5.1) [MIT]
- jest-config (27.5.1) [MIT]
- jest-diff (27.5.1) [MIT, Apache-2.0]
- jest-docblock (27.5.1) [MIT]
- jest-each (27.5.1) [MIT]
- jest-environment-jsdom (27.5.1) [MIT]
- jest-environment-node (27.5.1) [MIT]
- jest-get-type (27.5.1) [MIT]
- jest-haste-map (27.5.1) [MIT]
- jest-jasmine2 (27.5.1) [MIT]
- jest-leak-detector (27.5.1) [MIT]
- jest-matcher-utils (27.5.1) [MIT]
- jest-message-util (27.5.1) [MIT]
- jest-message-util (28.1.1) [MIT]
- jest-mock (27.5.1) [MIT]
- jest-pnp-resolver (1.2.2) [MIT]
- jest-regex-util (27.5.1) [MIT]
- jest-regex-util (28.0.2) [MIT]
- jest-resolve (27.5.1) [MIT]
- jest-resolve-dependencies (27.5.1) [MIT]
- jest-runner (27.5.1) [MIT]
- jest-runtime (27.5.1) [MIT]
- jest-serializer (27.5.1) [MIT]
- jest-snapshot (27.5.1) [MIT]
- jest-util (27.5.1) [MIT]
- jest-util (28.1.1) [MIT]
- jest-validate (27.5.1) [MIT]
- jest-watch-typeahead (1.1.0) [MIT]
- jest-watcher (27.5.1) [MIT]
- jest-watcher (28.1.1) [MIT]
- jest-worker (26.6.2) [MIT]
- jest-worker (27.5.1) [MIT]
- jest-worker (28.1.1) [MIT]
- js-tokens (4.0.0) [MIT]
- js-yaml (3.14.1) [MIT]
- js-yaml (4.1.0) [MIT]
- jsdom (16.7.0) [MIT]
- jsesc (0.5.0) [MIT]
- jsesc (2.5.2) [MIT]
- json-parse-even-better-errors (2.3.1) [MIT]
- json-schema (0.4.0) [MIT, Multi-license: AFL-3.0 OR BSD-3-Clause]
- json-schema-traverse (0.4.1) [MIT]
- json-schema-traverse (1.0.0) [MIT]
- json-stable-stringify (1.0.1) [MIT]
- json-stable-stringify-without-jsonify (1.0.1) [MIT]
- json5 (1.0.1) [MIT]
- json5 (2.2.1) [MIT]
- jsonfile (4.0.0) [MIT]
- jsonfile (6.1.0) [MIT]
- jsonify (0.0.0) [public-domain]
- jsonpointer (5.0.0) [MIT]
- jsx-ast-utils (3.3.2) [MIT]
- kdbush (3.0.0) [ISC]
- kind-of (6.0.3) [MIT]
- kleur (3.0.3) [MIT]
- klona (2.0.5) [MIT]
- language-subtag-registry (0.3.22) [ODC-By-1.0]
- language-tags (1.0.5) [MIT]
- leven (3.1.0) [MIT]
- levn (0.3.0) [MIT]
- levn (0.4.1) [MIT]
- lilconfig (2.0.6) [MIT]
- lines-and-columns (1.2.4) [MIT]
- listr2 (3.14.0) [MIT]
- loader-runner (4.3.0) [MIT]
- loader-utils (2.0.2) [MIT]
- loader-utils (3.2.0) [MIT]
- locate-path (2.0.0) [MIT]
- locate-path (3.0.0) [MIT]
- locate-path (5.0.0) [MIT]
- locate-path (6.0.0) [MIT]
- lodash (4.17.21) [MIT, CC0-1.0]
- lodash-es (4.17.21) [CC0-1.0, MIT]
- lodash.debounce (4.0.8) [CC0-1.0, MIT]
- lodash.memoize (4.1.2) [CC0-1.0, MIT]
- lodash.merge (4.6.2) [CC0-1.0, MIT]
- lodash.sortby (4.7.0) [MIT, CC0-1.0]
- lodash.uniq (4.5.0) [CC0-1.0, MIT]
- log-symbols (4.1.0) [MIT]
- log-update (4.0.0) [MIT]
- loose-envify (1.4.0) [MIT]
- lower-case (2.0.2) [MIT]
- lru-cache (6.0.0) [ISC]
- magic-string (0.25.9) [MIT]
- make-dir (3.1.0) [MIT]
- makeerror (1.0.12) [BSD-3-Clause]
- mapbox-gl (2.9.1) [BSD-3-Clause, MIT]
- matchmediaquery (0.3.1) [MIT]
- mdn-data (2.0.14) [CC0-1.0]
- mdn-data (2.0.4) [CC0-1.0]
- media-typer (0.3.0) [MIT]
- memfs (3.4.7) [Unlicense]
- memoize-one (5.2.1) [MIT]
- memoize-one (6.0.0) [MIT]
- merge-descriptors (1.0.1) [MIT]
- merge-stream (2.0.0) [MIT]
- merge2 (1.4.1) [MIT]
- methods (1.1.2) [MIT]
- micromatch (4.0.5) [MIT]
- mime (1.6.0) [MIT]
- mime-db (1.52.0) [MIT]
- mime-types (2.1.35) [MIT]
- mimic-fn (2.1.0) [MIT]
- mini-create-react-context (0.4.1) [MIT]
- mini-css-extract-plugin (2.6.1) [MIT]
- minimalistic-assert (1.0.1) [ISC]
- minimatch (3.0.4) [MIT]
- minimatch (3.1.2) [MIT]
- minimatch (5.1.0) [MIT]
- minimist (1.2.6) [MIT]
- minipass (3.3.4) [ISC]
- minizlib (2.1.2) [MIT]
- mkdirp (1.0.4) [MIT]
- mkdirp (0.5.6) [MIT]
- moment (2.29.4) [MIT]
- moment-timezone (0.5.34) [MIT]
- ms (2.0.0) [MIT]
- ms (2.1.2) [MIT]
- ms (2.1.3) [MIT]
- multicast-dns (7.2.5) [MIT]
- murmurhash-js (1.0.0) [MIT]
- mute-stream (0.0.8) [ISC]
- nanoclone (0.2.1) [MIT]
- nanoid (3.3.4) [MIT]
- natural-compare (1.4.0) [MIT]
- negotiator (0.6.3) [MIT]
- neo-async (2.6.2) [MIT]
- no-case (3.0.4) [MIT]
- node-fetch (2.6.7) [MIT]
- node-forge (1.3.1) [Multi-license: GPL-2.0-only OR BSD-3-Clause, public-domain, MIT, BSD-3-Clause]
- node-int64 (0.4.0) [MIT]
- node-notifier (10.0.1) [MIT]
- node-releases (2.0.6) [MIT]
- normalize-path (3.0.0) [MIT]
- normalize-range (0.1.2) [MIT]
- normalize-url (6.1.0) [MIT]
- normalize.css (8.0.1) [MIT]
- npm-run-path (3.1.0) [MIT]
- npm-run-path (4.0.1) [MIT]
- nth-check (1.0.2) [BSD-3-Clause]
- nth-check (2.1.1) [BSD-3-Clause]
- nwsapi (2.2.1) [MIT]
- object-assign (4.1.1) [MIT]
- object-hash (3.0.0) [MIT]
- object-inspect (1.12.2) [MIT]
- object-keys (1.1.1) [MIT]
- object.assign (4.1.2) [MIT]
- object.entries (1.1.5) [MIT]
- object.fromentries (2.0.5) [MIT]
- object.getownpropertydescriptors (2.1.4) [MIT]
- object.hasown (1.1.1) [MIT]
- object.values (1.1.5) [MIT]
- obuf (1.1.2) [MIT]
- on-finished (2.4.1) [MIT]
- on-headers (1.0.2) [MIT]
- once (1.4.0) [ISC]
- onetime (5.1.2) [MIT]
- open (8.4.0) [MIT]
- optionator (0.8.3) [MIT]
- optionator (0.9.1) [MIT]
- ora (5.4.1) [MIT]
- os-tmpdir (1.0.2) [MIT]
- p-finally (2.0.1) [MIT]
- p-limit (1.3.0) [MIT]
- p-limit (2.3.0) [MIT]
- p-limit (3.1.0) [MIT]
- p-locate (2.0.0) [MIT]
- p-locate (3.0.0) [MIT]
- p-locate (4.1.0) [MIT]
- p-locate (5.0.0) [MIT]
- p-map (4.0.0) [MIT]
- p-retry (4.6.2) [MIT]
- p-try (1.0.0) [MIT]
- p-try (2.2.0) [MIT]
- param-case (3.0.4) [MIT]
- parent-module (1.0.1) [MIT]
- parse-json (5.2.0) [WTFPL, MIT]
- parse5 (6.0.1) [MIT]
- parseurl (1.3.3) [MIT]
- pascal-case (3.1.2) [MIT]
- path-exists (3.0.0) [MIT]
- path-exists (4.0.0) [MIT]
- path-is-absolute (1.0.1) [MIT]
- path-key (3.1.1) [MIT]
- path-parse (1.0.7) [MIT]
- path-to-regexp (0.1.7) [MIT]
- path-to-regexp (1.8.0) [MIT]
- path-type (4.0.0) [MIT]
- pbf (3.2.1) [MIT, BSD-3-Clause]
- performance-now (2.1.0) [MIT]
- picocolors (0.2.1) [ISC]
- picocolors (1.0.0) [ISC]
- picomatch (2.3.1) [MIT]
- pify (2.3.0) [MIT]
- pirates (4.0.5) [MIT]
- pkg-dir (4.2.0) [MIT]
- pkg-up (3.1.0) [MIT]
- polished (3.7.2) [MIT, OFL-1.1]
- postcss (7.0.39) [MIT]
- postcss (8.4.14) [MIT]
- postcss-attribute-case-insensitive (5.0.2) [MIT]
- postcss-browser-comments (4.0.0) [CC0-1.0]
- postcss-calc (8.2.4) [MIT]
- postcss-clamp (4.1.0) [MIT]
- postcss-color-functional-notation (4.2.4) [CC0-1.0]
- postcss-color-hex-alpha (8.0.4) [MIT]
- postcss-color-rebeccapurple (7.1.1) [CC0-1.0]
- postcss-colormin (5.3.0) [MIT]
- postcss-convert-values (5.1.2) [MIT]
- postcss-custom-media (8.0.2) [MIT]
- postcss-custom-properties (12.1.8) [MIT]
- postcss-custom-selectors (6.0.3) [MIT]
- postcss-dir-pseudo-class (6.0.5) [CC0-1.0]
- postcss-discard-comments (5.1.2) [MIT]
- postcss-discard-duplicates (5.1.0) [MIT]
- postcss-discard-empty (5.1.1) [MIT]
- postcss-discard-overridden (5.1.0) [MIT]
- postcss-double-position-gradients (3.1.2) [CC0-1.0]
- postcss-env-function (4.0.6) [CC0-1.0]
- postcss-flexbugs-fixes (5.0.2) [MIT]
- postcss-focus-visible (6.0.4) [CC0-1.0]
- postcss-focus-within (5.0.4) [CC0-1.0]
- postcss-font-variant (5.0.0) [MIT]
- postcss-gap-properties (3.0.4) [CC0-1.0]
- postcss-image-set-function (4.0.7) [CC0-1.0]
- postcss-import (14.1.0) [MIT]
- postcss-initial (4.0.1) [MIT]
- postcss-js (4.0.0) [MIT]
- postcss-lab-function (4.2.1) [W3C-20150513, CC0-1.0]
- postcss-load-config (4.0.1) [MIT]
- postcss-loader (6.2.1) [MIT]
- postcss-logical (5.0.4) [CC0-1.0]
- postcss-media-minmax (5.0.0) [MIT]
- postcss-merge-longhand (5.1.6) [MIT]
- postcss-merge-rules (5.1.2) [MIT]
- postcss-minify-font-values (5.1.0) [MIT]
- postcss-minify-gradients (5.1.1) [MIT]
- postcss-minify-params (5.1.3) [MIT]
- postcss-minify-selectors (5.2.1) [MIT]
- postcss-modules-extract-imports (3.0.0) [ISC]
- postcss-modules-local-by-default (4.0.0) [MIT]
- postcss-modules-scope (3.0.0) [ISC]
- postcss-modules-values (4.0.0) [ISC]
- postcss-nested (5.0.6) [MIT]
- postcss-nesting (10.1.10) [CC0-1.0]
- postcss-normalize (10.0.1) [CC0-1.0]
- postcss-normalize-charset (5.1.0) [MIT]
- postcss-normalize-display-values (5.1.0) [MIT]
- postcss-normalize-positions (5.1.1) [MIT]
- postcss-normalize-repeat-style (5.1.1) [MIT]
- postcss-normalize-string (5.1.0) [MIT]
- postcss-normalize-timing-functions (5.1.0) [MIT]
- postcss-normalize-unicode (5.1.0) [MIT]
- postcss-normalize-url (5.1.0) [MIT]
- postcss-normalize-whitespace (5.1.1) [MIT]
- postcss-opacity-percentage (1.1.2) [MIT]
- postcss-ordered-values (5.1.3) [MIT]
- postcss-overflow-shorthand (3.0.4) [CC0-1.0]
- postcss-page-break (3.0.4) [MIT]
- postcss-place (7.0.5) [CC0-1.0]
- postcss-preset-env (7.7.2) [CC0-1.0]
- postcss-pseudo-class-any-link (7.1.6) [CC0-1.0]
- postcss-reduce-initial (5.1.0) [MIT]
- postcss-reduce-transforms (5.1.0) [MIT]
- postcss-replace-overflow-wrap (4.0.0) [MIT]
- postcss-selector-not (6.0.1) [MIT]
- postcss-selector-parser (6.0.10) [MIT]
- postcss-svgo (5.1.0) [MIT]
- postcss-unique-selectors (5.1.1) [MIT]
- postcss-value-parser (4.2.0) [MIT]
- potpack (1.0.2) [ISC]
- prelude-ls (1.1.2) [MIT]
- prelude-ls (1.2.1) [MIT]
- pretty-bytes (5.6.0) [MIT]
- pretty-error (4.0.0) [MIT]
- pretty-format (27.5.1) [MIT]
- pretty-format (28.1.1) [MIT]
- process-nextick-args (2.0.1) [MIT]
- promise (8.1.0) [MIT]
- prompts (2.4.2) [MIT]
- prop-types (15.8.1) [MIT]
- property-expr (2.0.5) [MIT]
- protocol-buffers-schema (3.6.0) [MIT]
- proxy-addr (2.0.7) [MIT]
- psl (1.9.0) [MIT]
- pump (3.0.0) [MIT]
- punycode (2.1.1) [MIT]
- q (1.5.1) [MIT, Apache-2.0]
- qs (6.10.3) [BSD-3-Clause]
- qs (6.11.0) [BSD-3-Clause]
- query-state-core (2.5.0) [0BSD, MIT]
- queue-microtask (1.2.3) [MIT]
- quick-lru (5.1.1) [MIT]
- quickselect (2.0.0) [ISC]
- raf (3.4.1) [MIT]
- randombytes (2.1.0) [MIT]
- range-parser (1.2.1) [MIT]
- raw-body (2.5.1) [MIT]
- react () [MIT]
- react-app-polyfill (3.0.0) [MIT]
- react-codemirror2 (7.2.1) [MIT]
- react-day-picker (7.4.10) [MIT]
- react-dev-utils (12.0.1) [MIT]
- react-dom (17.0.2) [MIT]
- react-error-overlay (6.0.11) [MIT]
- react-fast-compare (2.0.4) [MIT]
- react-fast-compare (3.2.0) [MIT]
- react-grid-system (7.3.2) [MIT]
- react-helmet (6.1.0) [MIT]
- react-input-autosize (3.0.0) [MIT]
- react-intl (5.25.1) [BSD-3-Clause]
- react-is (16.13.1) [MIT]
- react-is (17.0.2) [MIT]
- react-is (18.2.0) [MIT]
- react-lifecycles-compat (3.0.4) [MIT]
- react-measure (2.5.2) [MIT]
- react-native-listener (1.1.0) [MIT]
- react-portal (4.2.2) [MIT]
- react-redux (7.2.8) [MIT]
- react-refresh (0.11.0) [MIT]
- react-responsive (8.2.0) [MIT, BSD-3-Clause]
- react-router (5.3.3) [MIT]
- react-router-dom (5.3.3) [MIT]
- react-router-use-location-state (2.5.0) [0BSD, MIT]
- react-scripts (5.0.1) [MIT]
- react-select (3.2.0) [MIT]
- react-side-effect (2.1.2) [MIT]
- react-textarea-autosize (8.3.4) [MIT]
- react-transition-group (4.4.2) [BSD-3-Clause]
- react-truncate (2.4.0) [ISC]
- react-window (1.8.7) [MIT]
- read-cache (1.0.0) [MIT]
- readable-stream (2.3.7) [MIT]
- readable-stream (3.6.0) [MIT]
- readdirp (3.6.0) [MIT]
- recursive-readdir (2.2.2) [MIT]
- redux (4.2.0) [MIT]
- redux-batched-actions (0.5.0) [MIT]
- redux-saga (1.1.3) [MIT]
- redux-thunk (2.4.1) [MIT]
- regenerate (1.4.2) [MIT]
- regenerate-unicode-properties (10.0.1) [MIT]
- regenerator-runtime (0.13.9) [MIT]
- regenerator-transform (0.15.0) [MIT]
- regex-parser (2.2.11) [MIT]
- regexp.prototype.flags (1.4.3) [MIT]
- regexpp (3.2.0) [MIT]
- regexpu-core (5.1.0) [MIT]
- regjsgen (0.6.0) [MIT]
- regjsparser (0.8.4) [BSD-2-Clause]
- relateurl (0.2.7) [MIT]
- renderkid (3.0.0) [MIT]
- require-directory (2.1.1) [MIT]
- require-from-string (2.0.2) [MIT]
- requires-port (1.0.0) [MIT]
- reselect (4.1.6) [MIT]
- resize-observer-polyfill (1.5.1) [MIT]
- resolve (1.22.1) [MIT, ISC]
- resolve (2.0.0-next.4) [MIT, ISC]
- resolve-cwd (3.0.0) [MIT]
- resolve-from (4.0.0) [MIT]
- resolve-from (5.0.0) [MIT]
- resolve-pathname (3.0.0) [MIT]
- resolve-protobuf-schema (2.1.0) [MIT]
- resolve-url-loader (4.0.0) [MIT]
- resolve.exports (1.1.0) [MIT]
- restore-cursor (3.1.0) [MIT]
- retry (0.13.1) [MIT]
- reusify (1.0.4) [MIT]
- rework (1.0.1) [MIT]
- rework-visit (1.0.0) [MIT]
- rfdc (1.3.0) [MIT]
- rimraf (3.0.2) [ISC]
- rollup (2.76.0) [MIT, Apache-2.0, ISC]
- rollup-plugin-terser (7.0.2) [MIT]
- run-async (2.4.1) [MIT]
- run-parallel (1.2.0) [MIT]
- rw (1.3.3) [BSD-3-Clause]
- rxjs (7.5.5) [Apache-2.0, ISC]
- safe-buffer (5.1.2) [MIT]
- safe-buffer (5.2.1) [MIT]
- safer-buffer (2.1.2) [MIT]
- sanitize.css (13.0.0) [CC0-1.0]
- sass-embedded (1.53.0) [MIT]
- sass-loader (12.6.0) [MIT]
- sax (1.2.4) [MIT, ISC]
- saxes (5.0.1) [ISC]
- scheduler (0.20.2) [MIT]
- schema-utils (2.7.0) [MIT]
- schema-utils (2.7.1) [MIT]
- schema-utils (3.1.1) [MIT]
- schema-utils (4.0.0) [MIT]
- select-hose (2.0.0) [MIT]
- selfsigned (2.0.1) [MIT]
- semver (6.3.0) [ISC]
- semver (7.0.0) [ISC]
- semver (7.3.7) [ISC]
- send (0.18.0) [MIT]
- serialize-javascript (4.0.0) [BSD-3-Clause]
- serialize-javascript (6.0.0) [BSD-3-Clause]
- serve-index (1.9.1) [MIT]
- serve-static (1.15.0) [MIT]
- setprototypeof (1.1.0) [ISC]
- setprototypeof (1.2.0) [ISC]
- shallow-equal (1.2.1) [MIT]
- shebang-command (2.0.0) [MIT]
- shebang-regex (3.0.0) [MIT]
- shell-quote (1.7.3) [MIT]
- side-channel (1.0.4) [MIT]
- signal-exit (3.0.7) [ISC]
- sisteransi (1.0.5) [MIT]
- slash (3.0.0) [MIT]
- slash (4.0.0) [MIT]
- slice-ansi (3.0.0) [MIT]
- slice-ansi (4.0.0) [MIT]
- sockjs (0.3.24) [MIT]
- sockjs-client (1.6.1) [MIT]
- source-list-map (2.0.1) [BSD-3-Clause, MIT]
- source-map (0.5.7) [BSD-3-Clause]
- source-map (0.6.1) [BSD-3-Clause]
- source-map (0.7.4) [BSD-3-Clause]
- source-map (0.8.0-beta.0) [BSD-3-Clause]
- source-map-js (1.0.2) [BSD-3-Clause]
- source-map-loader (3.0.1) [MIT]
- source-map-support (0.5.21) [MIT]
- sourcemap-codec (1.4.8) [MIT]
- spark-md5 (3.0.2) [Multi-license: MIT OR WTFPL]
- spdy (4.0.2) [MIT]
- spdy-transport (3.0.0) [MIT]
- sprintf-js (1.0.3) [BSD-3-Clause]
- stable (0.1.8) [MIT]
- stack-utils (2.0.5) [MIT]
- stackframe (1.3.4) [Unlicense]
- statuses (1.5.0) [MIT]
- statuses (2.0.1) [MIT]
- string-length (4.0.2) [MIT]
- string-length (5.0.1) [MIT]
- string-natural-compare (3.0.1) [MIT]
- string-width (4.2.3) [MIT]
- string.prototype.matchall (4.0.7) [MIT]
- string.prototype.trimend (1.0.5) [MIT]
- string.prototype.trimstart (1.0.5) [MIT]
- string_decoder (1.1.1) [MIT]
- string_decoder (1.3.0) [MIT]
- stringify-object (2.4.0) [BSD-2-Clause]
- stringify-object (3.3.0) [BSD-2-Clause]
- strip-ansi (6.0.1) [MIT]
- strip-ansi (7.0.1) [MIT]
- strip-bom (3.0.0) [MIT]
- strip-bom (4.0.0) [MIT]
- strip-comments (2.0.1) [MIT]
- strip-final-newline (2.0.0) [MIT]
- strip-json-comments (3.1.1) [MIT]
- style-loader (3.3.1) [MIT]
- stylehacks (5.1.0) [MIT]
- supercluster (7.1.5) [ISC]
- supports-color (5.5.0) [MIT]
- supports-color (7.2.0) [MIT]
- supports-color (8.1.1) [MIT]
- supports-hyperlinks (2.2.0) [MIT]
- supports-preserve-symlinks-flag (1.0.0) [MIT]
- svg-classlist-polyfill (1.0.6) [MIT]
